City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Santa Rosa,PH,82.4,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
23,Puerto Ayora,EC,82.4,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
24,Saint George,US,82.99,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
40,Hilo,US,84.2,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
46,Buchanan,LR,80.6,few clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
49,Muli,MV,83.05,clear sky,2.9167,73.5667,Medhufushi Island Resort
54,Hithadhoo,MV,83.52,overcast clouds,-0.6,73.0833,Scoop Guest House
65,Thayetmyo,MM,83.62,clear sky,19.3167,95.1833,Htarwaya Thitsar Guest House
75,Kalmunai,LK,80.19,broken clouds,7.4167,81.8167,VS Villa
76,Coahuayana,MX,84.2,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
90,Panama City,PA,87.8,scattered clouds,8.9936,-79.5197,Hotel Riande Granada Urban
98,Butaritari,KI,83.21,light rain,3.0707,172.7902,Isles Sunset Lodge
103,Avarua,CK,82.4,scattered clouds,-21.2078,-159.775,Paradise Inn
104,Natchez,US,84.2,clear sky,31.5604,-91.4032,Hampton Inn & Suites Natchez
107,Kodinar,IN,81.66,overcast clouds,20.7903,70.7031,residency of N.B vadhel
119,Petersburg,US,84.0,scattered clouds,37.2279,-77.4019,Hilton Garden Inn Richmond South/Southpark
122,Salalah,OM,84.2,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
129,Kirakira,SB,81.01,overcast clouds,-10.4544,161.9205,SanBiz Lodge
148,Kavieng,PG,82.58,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
155,Miramar,US,88.0,few clouds,25.9873,-80.2323,Miramar
162,Alofi,NU,82.4,broken clouds,-19.0595,-169.9187,Taloa Heights
166,Rabak,SD,88.7,overcast clouds,13.1809,32.74,فندق ربك Rabak Hotel
173,Nioro,GM,84.15,scattered clouds,13.35,-15.75,
178,Nushki,PK,80.69,scattered clouds,29.5542,66.0215,Jahangir Hotel Noshki
180,Faanui,PF,81.5,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
197,Cabo San Lucas,MX,84.99,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
203,Neiafu,TO,80.6,moderate rain,-18.65,-173.9833,Mystic Sands
204,Daultala,PK,80.01,broken clouds,33.1925,73.1413,Waheed garmints and cosmetic
206,Ambon,ID,80.64,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
220,Boa Vista,BR,84.2,light rain,2.8197,-60.6733,Aipana Plaza Hotel
226,Agua Dulce,MX,98.6,clear sky,18.1333,-94.1333,Hotel Victoria
233,Ternate,ID,80.64,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
236,Kibala,TD,89.6,clear sky,9.1104,18.3463,hotel safari
240,San Juan,AR,81.84,clear sky,-31.5375,-68.5364,Hotel Provincial
242,Rodrigues Alves,BR,84.2,broken clouds,-7.7379999999999995,-72.6509,Pousada Aconchego
247,Kavaratti,IN,84.0,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
251,Umm Kaddadah,SD,86.52,broken clouds,13.6017,26.6876,
265,Makakilo City,US,80.6,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
269,Coxim,BR,83.55,broken clouds,-18.5067,-54.76,Hotel Avenida
270,Les Cayes,HT,83.16,clear sky,18.2,-73.75,Villa Orphee
272,Umm Lajj,SA,85.44,broken clouds,25.0213,37.2685,Moon light Furnished Units
277,Nokha,IN,85.32,overcast clouds,27.6,73.4167,gu khana
282,Phalodi,IN,87.06,overcast clouds,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
283,Alta Floresta,BR,86.0,few clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
286,Avera,US,84.2,scattered clouds,33.194,-82.5271,
297,Cayenne,GF,82.4,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
301,San Patricio,US,86.0,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
306,Kutum,SD,80.13,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
310,Adrar,MR,86.65,broken clouds,20.5022,-10.0711,
312,Yara,CU,88.16,broken clouds,20.2753,-76.9533,Casa de Margarita Puebla Lorente
321,Grand-Lahou,CI,81.28,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
338,Lazaro Cardenas,MX,83.59,overcast clouds,17.9583,-102.2,Hotel Quinta Antigua
342,Koutiala,ML,96.48,overcast clouds,12.3917,-5.4642,Hotel Campement Poule Verte
343,Ambur,IN,81.54,broken clouds,12.7833,78.7,OYO 30372 Royal Mughal
347,Rajanpur,PK,89.15,scattered clouds,29.1035,70.325,Style Inn Shoes Rajanpur
355,Nizwa,OM,80.91,overcast clouds,22.9333,57.5333,Orient Apartments
363,Chalmette,US,87.8,few clouds,29.9427,-89.9634,Marina Inn & Suites Chalmette-New Orleans
365,Buala,SB,80.1,light rain,-8.145,159.5921,Maringe Lagoon Lodge
371,Bandarbeyla,SO,83.52,scattered clouds,9.4942,50.8122,JABIR HOTEL
378,Tamiahua,MX,88.84,scattered clouds,21.2667,-97.45,Mission Of The Sun Hotel
381,Ukiah,US,87.8,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
386,Kagoro,NG,80.24,scattered clouds,9.6,8.3833,Palm Garden Hotel
388,Aden,YE,81.99,light rain,12.7794,45.0367,Sama Emirate Hotel
395,Muborak,UZ,80.83,overcast clouds,39.2553,65.1528,Muborak temiryoʻl vakzali
396,Jalu,LY,84.79,few clouds,29.0331,21.5482,صاحبة الفخامة
399,Sabha,LY,87.75,few clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
408,Porto Novo,BJ,82.4,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
411,Galle,LK,80.01,overcast clouds,6.0367,80.217,Amangalla
416,Tecoanapa,MX,85.95,overcast clouds,16.5167,-98.75,Hotel Manglares
421,Loreto,MX,86.31,few clouds,22.2667,-101.9667,José de Jesús Velásquez mora
424,Kathu,TH,84.99,few clouds,7.9178,98.3332,Novotel Phuket Resort
425,Lorengau,PG,81.21,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
428,Arteaga,MX,86.81,broken clouds,18.4667,-102.4167,
431,Mogadishu,SO,83.03,broken clouds,2.0371,45.3438,Hotel Juba
434,Bhadra,IN,85.01,scattered clouds,29.1167,75.1667,Hotel Ganpati
437,Karaton,ID,80.01,haze,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
441,Adilabad,IN,90.82,broken clouds,19.6667,78.5333,Dwaraka Hotel.
444,Ixtapa,MX,82.4,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
449,Jacmel,HT,86.0,scattered clouds,18.2342,-72.5347,Hotel Florita
451,Haapiti,PF,86.0,few clouds,-17.5667,-149.8667,Linareva Moorea Beach Resort
454,Pachperwa,IN,82.06,clear sky,27.5167,82.65,Manglam mairrage haal
455,Dolores Hidalgo,MX,88.0,clear sky,21.1561,-100.9308,Hotel Hidalgo
457,Laguna,US,88.0,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
458,Ligayan,PH,83.89,scattered clouds,4.6533,119.4706,
459,Samarai,PG,80.01,broken clouds,-10.6167,150.6667,Nuli Sapi
461,Matiguas,NI,82.4,scattered clouds,12.8373,-85.4622,Hotel Bethel
463,Port Blair,IN,81.0,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
469,Pochutla,MX,88.0,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
471,Russell,US,82.4,scattered clouds,32.3502,-85.1999,Macs
472,Nadadores,MX,86.0,scattered clouds,27.05,-101.6,Hacienda Las Catalinas
476,Harper,LR,80.65,overcast clouds,4.375,-7.7169,Screensaver
480,Aswan,EG,87.85,clear sky,24.0934,32.907,Nuba Nile
484,Segou,ML,96.12,scattered clouds,13.4317,-6.2157,Comme chez soi
501,Ewa Beach,US,80.6,light rain,21.3156,-158.0072,Uncle Junior Robert
513,Asyut,EG,80.6,clear sky,27.180999999999997,31.1837,Florence Hotel Assiut
514,Houma,US,88.0,broken clouds,29.5958,-90.7195,Courtyard by Marriott Houma
518,Buraydah,SA,80.6,clear sky,26.326,43.975,فندق راحة السلام
520,Oussouye,SN,80.6,clear sky,12.485,-16.5469,Auberge du Routard
522,Ahuimanu,US,80.6,broken clouds,21.4447,-157.8378,Paradise Bay Resort
523,Las Colinas,PA,86.0,few clouds,8.55,-80.0833,ChillVille at K23.5
527,Hobyo,SO,85.01,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
529,Teahupoo,PF,86.0,few clouds,-17.8333,-149.2667,Vanira Lodge
532,El Progreso,HN,95.0,few clouds,15.4,-87.8,Hotel La Arboleda
536,Upata,VE,86.0,overcast clouds,8.0086,-62.3989,Posada Villa Nela
546,Eydhafushi,MV,83.64,few clouds,5.1033,73.0708,Soneva Fushi
548,Rajula,IN,87.39,overcast clouds,21.05,71.4333,Lion Lords Inn Rajula
556,Biltine,TD,86.18,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
559,Taoudenni,ML,95.99,broken clouds,22.6783,-3.9836,
570,Ridgecrest,US,89.6,broken clouds,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
571,Wagar,SD,84.15,broken clouds,16.1525,36.2032,
573,Zacualpan,MX,86.0,broken clouds,21.25,-105.1667,La Colorada B&B
590,Maine-Soroa,NE,85.66,clear sky,13.2114,12.0241,Complexe
591,Nuevo Progreso,MX,90.0,broken clouds,23.1667,-97.95,Balneario Rio el Paraiso
613,Yaan,NG,83.34,overcast clouds,7.3833,8.5667,
615,Dubai,AE,87.8,clear sky,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
620,College Place,US,82.0,clear sky,46.0493,-118.3883,Holiday Inn Express Walla Walla
621,Jalingo,NG,82.67,broken clouds,8.8833,11.3667,Debright Motel
623,Tautira,PF,86.0,few clouds,-17.7333,-149.15,Pension Oaoa
625,Bhola,BD,80.76,clear sky,22.6833,90.65,Student Hostel (Shahbaz Khan Hostel)
628,Kano,NG,86.0,clear sky,12.0001,8.5167,Havana Guest Inn
631,Caborca,MX,87.01,clear sky,30.5838,-111.101,Hotel Los Lagos
632,Fort Pierce,US,86.0,few clouds,27.4467,-80.3256,Hutchinson Island Plaza Hotel & Suites
649,San Pedro,PH,82.4,broken clouds,14.35,121.0167,OYO 412 Viewfort Venue
650,Tulagi,SB,81.16,broken clouds,-9.0996,160.1476,Raiders Hotel & Dive
651,Acapulco,MX,86.0,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
652,La Aldea,MX,89.01,clear sky,20.9,-101.4833,HOTEL RESTER
656,Mitsamiouli,KM,81.14,few clouds,-11.3847,43.2844,Foyer ADM
660,Keti Bandar,PK,81.14,scattered clouds,24.1447,67.4497,Haji laloo memon house
662,Vaitape,PF,81.46,broken clouds,-16.5167,-151.75,Conrad Bora Bora Nui
675,Indapur,IN,81.73,overcast clouds,18.3,73.25,Hotel Open Umbrella
