City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Waipawa,NZ,-41.4122,175.5153,59.0,82,20,13.8,few clouds
228,Kyren,RU,51.6828,102.1408,36.01,97,98,1.57,overcast clouds
229,Beyla,GN,8.6833,-8.6333,71.11,93,98,4.43,light rain
230,Fort Nelson,CA,58.8053,-122.7002,46.4,49,75,6.91,broken clouds
231,Dudinka,RU,69.4058,86.1778,26.78,98,99,3.56,overcast clouds
232,Tiksi,RU,71.6872,128.8694,30.22,83,91,8.81,overcast clouds
233,Ternate,ID,0.8,127.4,80.64,76,100,1.86,overcast clouds
234,Vila Franca Do Campo,PT,37.7167,-25.4333,57.2,62,20,4.61,few clouds
235,Kurilsk,RU,45.2333,147.8833,38.62,92,100,14.81,overcast clouds
236,Kibala,TD,9.1104,18.3463,89.6,48,0,2.15,clear sky
237,San Carlos De Bariloche,AR,-41.1456,-71.3082,64.0,34,0,6.91,clear sky
238,Zhanaozen,KZ,43.3,52.8,54.3,68,58,7.65,broken clouds
239,Geraldton,AU,-28.7667,114.6,68.0,73,90,16.11,overcast clouds
240,San Juan,AR,-31.5375,-68.5364,81.84,18,0,6.8,clear sky
241,Lavrentiya,RU,65.5833,-171.0,25.32,74,39,3.6,scattered clouds
242,Rodrigues Alves,BR,-7.738,-72.6509,84.2,70,75,9.22,broken clouds
243,Ibra,OM,22.6906,58.5334,79.57,37,97,4.9,overcast clouds
244,Canutama,BR,-6.5339,-64.3831,79.81,85,100,2.8,overcast clouds
245,Vysotskoye,RU,45.025,42.9064,53.6,94,0,2.24,moderate rain
246,Cherskiy,RU,68.75,161.3,21.16,93,100,5.66,light snow
247,Kavaratti,IN,10.5669,72.642,84.0,75,23,6.31,few clouds
248,Maputo,MZ,-25.9653,32.5892,75.2,94,20,10.36,few clouds
249,Yar-Sale,RU,66.8333,70.8333,22.19,95,100,7.81,overcast clouds
250,Jian,CN,27.1172,114.9793,61.75,82,0,4.63,light rain
251,Umm Kaddadah,SD,13.6017,26.6876,86.52,11,73,11.18,broken clouds
252,Rorvik,NO,64.8621,11.2373,33.8,86,40,3.44,scattered clouds
253,Ovalle,CL,-30.5983,-71.2003,69.55,55,5,7.34,clear sky
254,Mahebourg,MU,-20.4081,57.7,77.0,83,75,14.97,light rain
255,Sitka,US,57.0531,-135.33,46.4,93,90,12.66,moderate rain
256,Sinnamary,GF,5.3833,-52.95,76.15,91,100,15.5,overcast clouds
257,Narsaq,GL,60.9167,-46.05,42.8,65,16,6.91,few clouds
258,Ponta Do Sol,PT,32.6667,-17.1,57.99,70,67,1.01,broken clouds
259,Gazanjyk,TM,39.2446,55.5154,64.13,60,1,8.46,clear sky
260,Hervey Bay,AU,-25.2986,152.8535,64.99,95,77,3.0,light rain
261,Atambua,ID,-9.1061,124.8925,71.76,88,72,3.0,broken clouds
262,Port Hedland,AU,-20.3167,118.5667,71.6,60,0,6.91,clear sky
263,Saint-Ambroise,CA,48.5501,-71.3324,68.0,22,2,5.75,clear sky
264,Linhai,CN,28.85,121.1167,63.0,80,0,3.62,clear sky
265,Makakilo City,US,21.3469,-158.0858,80.6,57,90,10.36,overcast clouds
266,Broken Hill,AU,-31.95,141.4333,55.4,47,0,9.22,clear sky
267,Nome,US,64.5011,-165.4064,27.0,68,40,20.71,scattered clouds
268,Chulman,RU,56.8479,124.9104,27.05,97,100,2.1,light snow
269,Coxim,BR,-18.5067,-54.76,83.55,23,81,4.47,broken clouds
270,Les Cayes,HT,18.2,-73.75,83.16,58,6,9.89,clear sky
271,Vanimo,PG,-2.6741,141.3028,77.38,87,100,4.07,overcast clouds
272,Umm Lajj,SA,25.0213,37.2685,85.44,43,67,7.52,broken clouds
273,Meadow Lake,US,34.8014,-106.5436,72.0,24,75,5.75,broken clouds
274,Vardo,NO,70.3705,31.1107,28.4,74,75,12.66,snow
275,College,US,64.8569,-147.8028,48.2,46,75,6.91,broken clouds
276,Jinchang,CN,38.4953,102.1739,58.32,26,4,9.19,clear sky
277,Nokha,IN,27.6,73.4167,85.32,26,93,13.31,overcast clouds
278,Hofn,IS,64.2539,-15.2082,39.72,78,91,5.44,overcast clouds
279,Kondinskoye,RU,59.6481,67.41,37.87,84,75,10.56,broken clouds
280,Port Macquarie,AU,-31.4333,152.9167,55.0,99,9,4.0,clear sky
281,Harare,ZW,-17.8294,31.0539,62.01,77,55,5.99,broken clouds
282,Phalodi,IN,27.1333,72.3667,87.06,27,100,10.51,overcast clouds
283,Alta Floresta,BR,-9.8756,-56.0861,86.0,66,20,6.91,few clouds
284,Hamilton,US,39.1834,-84.5333,66.2,82,75,16.11,broken clouds
285,Gorahun,SL,7.4661,-11.2375,77.14,85,100,3.51,overcast clouds
286,Avera,US,33.194,-82.5271,84.2,48,40,13.8,scattered clouds
287,Bowen,AU,-20.0167,148.2333,66.2,88,75,8.05,broken clouds
288,Rutul,RU,41.5357,47.4239,59.0,94,90,4.61,overcast clouds
289,Kulevcha,UA,46.0303,29.9361,48.33,87,2,6.2,clear sky
290,Erenhot,CN,43.6475,111.9767,41.61,22,100,3.91,overcast clouds
291,Port Moresby,PG,-9.4431,147.1797,71.6,94,20,2.3,fog
292,Itoman,JP,26.1247,127.6694,62.6,82,20,1.14,few clouds
293,Ayagoz,KZ,47.9714,80.4392,56.57,81,64,10.36,broken clouds
294,Killybegs,IE,54.6333,-8.45,44.6,76,40,8.05,scattered clouds
295,Hecelchakan,MX,20.1667,-90.1333,102.2,29,20,8.05,few clouds
296,Pacific Grove,US,36.6177,-121.9166,62.6,63,1,12.66,clear sky
297,Cayenne,GF,4.9333,-52.3333,82.4,78,20,3.44,few clouds
298,Kemin,KG,42.7846,75.6892,62.62,41,0,4.32,clear sky
299,Sydney,AU,-33.8679,151.2073,55.99,88,20,8.05,few clouds
300,Marsh Harbour,BS,26.5412,-77.0636,77.02,73,100,15.3,overcast clouds
301,San Patricio,US,28.017,-97.5169,86.0,66,90,6.91,overcast clouds
302,Palauig,PH,15.435,119.9045,78.35,75,73,3.27,broken clouds
303,Bathsheba,BB,13.2167,-59.5167,77.0,65,20,11.5,few clouds
304,Kribi,CM,2.95,9.9167,79.03,82,100,4.29,overcast clouds
305,Clyde River,CA,70.4692,-68.5914,26.6,100,90,11.5,overcast clouds
306,Kutum,SD,14.2,24.6667,80.13,12,54,8.43,broken clouds
307,Quthing,LS,-30.4,27.7003,52.02,92,100,1.54,moderate rain
308,Merrill,US,45.1805,-89.6835,62.6,42,20,18.41,few clouds
309,Cap Malheureux,MU,-19.9842,57.6142,73.99,90,22,5.01,moderate rain
310,Adrar,MR,20.5022,-10.0711,86.65,23,71,17.25,broken clouds
311,Bitung,ID,1.4451,125.1824,75.2,94,20,1.14,few clouds
312,Yara,CU,20.2753,-76.9533,88.16,45,61,3.44,broken clouds
313,Plettenberg Bay,ZA,-34.0527,23.3716,57.36,77,80,4.38,light rain
314,Lhokseumawe,ID,5.1801,97.1507,78.4,85,100,2.95,overcast clouds
315,Vila,PT,42.0304,-8.1588,48.99,81,83,3.0,broken clouds
316,Changli,CN,39.7042,119.1506,46.09,53,3,2.86,clear sky
317,Mantua,IT,45.1667,10.7833,59.0,94,64,5.01,broken clouds
318,Biloela,AU,-24.4167,150.5,60.78,90,79,7.56,broken clouds
319,Nago,JP,26.5881,127.9761,62.6,94,1,4.61,clear sky
320,Mwinilunga,ZM,-11.7358,24.4293,64.45,92,95,2.3,overcast clouds
321,Grand-Lahou,CI,5.1367,-5.0242,81.28,83,100,8.88,overcast clouds
322,Oriximina,BR,-1.7656,-55.8661,79.86,83,90,2.44,overcast clouds
323,Santa Cruz,BO,-17.8,-63.1667,78.8,41,20,17.27,few clouds
324,Zarubino,RU,42.63,131.0922,42.17,67,100,9.37,light rain
325,Provideniya,RU,64.3833,-173.3,30.2,64,0,4.47,clear sky
326,Port Keats,AU,-14.25,129.55,78.42,67,85,7.67,overcast clouds
327,Vangaindrano,MG,-23.35,47.6,71.33,91,16,4.9,light rain
328,Asau,RO,46.4333,26.4,50.0,65,9,4.9,clear sky
329,Karasjok,NO,69.4719,25.5112,26.6,63,75,18.41,broken clouds
330,Konstantinovka,RU,49.6167,127.9833,43.0,51,100,6.4,overcast clouds
331,Namatanai,PG,-3.6667,152.4333,79.99,81,64,5.26,broken clouds
332,Galesong,ID,-5.3166,119.3661,73.4,100,20,3.44,few clouds
333,Floro,NO,61.5996,5.0328,44.6,49,0,8.05,clear sky
334,Maragogi,BR,-9.0122,-35.2225,77.63,84,86,8.88,overcast clouds
335,Qasigiannguit,GL,68.8193,-51.1922,41.0,52,100,2.3,overcast clouds
336,Marsabit,KE,2.3284,37.9899,67.95,70,69,8.16,broken clouds
337,Te Anau,NZ,-45.4167,167.7167,51.44,94,100,4.0,overcast clouds
338,Lazaro Cardenas,MX,17.9583,-102.2,83.59,63,89,11.59,overcast clouds
339,Indiana,US,40.0003,-86.2503,62.01,82,90,12.66,overcast clouds
340,Tame,CO,6.461,-71.73,77.7,86,100,2.21,overcast clouds
341,Westlock,CA,54.1502,-113.8688,42.8,93,100,12.66,overcast clouds
342,Koutiala,ML,12.3917,-5.4642,96.48,23,99,5.53,overcast clouds
343,Ambur,IN,12.7833,78.7,81.54,71,74,3.58,broken clouds
344,Kizema,RU,61.113,44.8302,29.19,86,54,4.81,broken clouds
345,Luderitz,NA,-26.6481,15.1594,57.33,71,0,23.26,clear sky
346,Ostrovnoy,RU,68.0531,39.5131,22.39,89,87,10.04,overcast clouds
347,Rajanpur,PK,29.1035,70.325,89.15,24,26,13.98,scattered clouds
348,Hasaki,JP,35.7333,140.8333,59.0,77,40,8.05,scattered clouds
349,Nouadhibou,MR,20.931,-17.0347,68.0,83,40,14.97,scattered clouds
350,Fortuna,US,40.5982,-124.1573,64.0,77,1,13.8,clear sky
351,Collie,AU,-33.3667,116.15,48.0,89,70,5.19,broken clouds
352,Olafsvik,IS,64.8945,-23.7142,41.02,75,100,3.74,overcast clouds
353,Norman Wells,CA,65.282,-126.8329,41.0,38,75,11.5,broken clouds
354,Paamiut,GL,61.994,-49.6678,37.11,84,4,7.76,clear sky
355,Nizwa,OM,22.9333,57.5333,80.91,31,92,3.09,overcast clouds
356,Les Herbiers,FR,46.8667,-1.0167,52.0,66,0,6.91,clear sky
357,Worcester,US,42.3334,-71.8328,52.0,93,90,9.22,fog
358,Berlevag,NO,70.8578,29.0864,28.4,86,75,29.93,snow
359,Leshukonskoye,RU,64.8989,45.7622,31.44,89,100,6.11,overcast clouds
360,Inuvik,CA,68.3499,-133.7218,33.8,44,66,8.05,broken clouds
361,Dong Xoai,VN,11.5333,106.9167,74.37,90,99,2.57,overcast clouds
362,Mayskiy,RU,47.6931,40.1025,51.8,71,0,11.18,clear sky
363,Chalmette,US,29.9427,-89.9634,87.8,55,20,8.05,few clouds
364,Grindavik,IS,63.8424,-22.4338,42.8,75,75,4.61,broken clouds
365,Buala,SB,-8.145,159.5921,80.1,80,98,3.67,light rain
366,Isangel,VU,-19.55,169.2667,68.0,100,75,15.17,broken clouds
367,Ilulissat,GL,69.2167,-51.1,41.0,52,99,2.3,overcast clouds
368,Brae,GB,60.3964,-1.353,39.2,75,75,9.22,broken clouds
369,Matagami,CA,49.7502,-77.6328,64.4,22,1,11.5,clear sky
370,Boende,CD,-0.2167,20.8667,72.09,97,98,2.64,light rain
371,Bandarbeyla,SO,9.4942,50.8122,83.52,76,37,8.59,scattered clouds
372,Nemuro,JP,43.3236,145.575,38.52,98,100,25.97,heavy intensity rain
373,Halifax,CA,44.6453,-63.5724,55.0,76,99,16.11,overcast clouds
374,Yerbogachen,RU,61.2767,108.0108,20.75,97,58,2.51,broken clouds
375,Kalemie,CD,-5.9475,29.1947,72.37,83,96,2.53,light rain
376,Kholodnyy,RU,62.7167,147.95,27.41,91,100,2.19,overcast clouds
377,Golubitskaya,RU,45.3222,37.2822,51.8,87,8,6.71,clear sky
378,Tamiahua,MX,21.2667,-97.45,88.84,63,26,10.87,scattered clouds
379,Hannibal,US,39.7084,-91.3585,72.0,33,1,12.66,clear sky
380,Akureyri,IS,65.6835,-18.0878,37.4,87,20,13.8,few clouds
381,Ukiah,US,39.1502,-123.2078,87.8,20,1,7.54,clear sky
382,Urengoy,RU,65.9667,78.3667,28.62,95,100,10.76,overcast clouds
383,Vuktyl,RU,63.8567,57.3094,30.61,81,100,6.33,overcast clouds
384,Okha,RU,53.5739,142.9478,28.72,89,100,5.5,overcast clouds
385,Imbituba,BR,-28.24,-48.6703,69.8,78,40,10.36,scattered clouds
386,Kagoro,NG,9.6,8.3833,80.24,47,31,4.45,scattered clouds
387,Coquimbo,CL,-29.9533,-71.3436,60.8,72,0,11.5,clear sky
388,Aden,YE,12.7794,45.0367,81.99,76,28,21.03,light rain
389,Kupang,ID,-10.1667,123.5833,75.79,88,69,5.77,broken clouds
390,Pithapuram,IN,17.1167,82.2667,78.78,69,0,0.31,clear sky
391,Tura,IN,25.5198,90.2201,78.3,37,5,2.48,clear sky
392,Potosi,BO,-19.5836,-65.7531,47.23,46,4,7.83,clear sky
393,Constitucion,CL,-35.3333,-72.4167,60.42,74,100,1.5,overcast clouds
394,Padang,ID,-0.9492,100.3543,75.69,92,100,3.85,light rain
395,Muborak,UZ,39.2553,65.1528,80.83,18,100,7.18,overcast clouds
396,Jalu,LY,29.0331,21.5482,84.79,9,20,7.54,few clouds
397,Zhanakorgan,KZ,43.9098,67.2495,74.19,39,90,15.05,overcast clouds
398,Seydi,TM,39.4816,62.9137,78.87,34,100,18.84,overcast clouds
399,Sabha,LY,27.0377,14.4283,87.75,6,24,10.94,few clouds
400,Ilhabela,BR,-23.7781,-45.3581,68.65,80,13,3.18,few clouds
401,Zhovtneve,UA,50.6637,24.2492,47.34,94,81,8.14,broken clouds
402,Labuan,MY,5.2767,115.2417,78.8,94,20,5.55,few clouds
403,Cap-Aux-Meules,CA,47.3821,-61.8597,42.8,75,18,4.61,few clouds
404,Saskylakh,RU,71.9167,114.0833,26.53,92,100,9.31,overcast clouds
405,Sistranda,NO,63.7256,8.834,37.4,70,20,5.75,few clouds
406,Sechura,PE,-5.5569,-80.8222,79.77,55,7,13.38,clear sky
407,San Cristobal,VE,7.7669,-72.225,75.2,94,75,4.61,broken clouds
408,Porto Novo,BJ,6.4965,2.6036,82.4,83,40,5.75,scattered clouds
409,Salinas,US,36.6777,-121.6555,66.2,52,1,16.11,clear sky
410,Nhulunbuy,AU,-12.2333,136.7667,71.6,94,98,8.79,overcast clouds
411,Galle,LK,6.0367,80.217,80.01,82,97,6.04,overcast clouds
412,Nantucket,US,41.2835,-70.0995,53.6,94,90,8.05,mist
413,Zhigansk,RU,66.7697,123.3711,30.18,93,100,6.44,overcast clouds
414,Olesnica,PL,51.2134,17.3899,55.4,76,40,14.97,light rain
415,Turukhansk,RU,65.8167,87.9833,30.9,93,92,11.16,overcast clouds
416,Tecoanapa,MX,16.5167,-98.75,85.95,60,100,13.22,overcast clouds
417,Ketchikan,US,55.3422,-131.6461,48.2,93,90,25.32,heavy intensity rain
418,Tazovskiy,RU,67.4667,78.7,28.62,96,100,6.71,overcast clouds
419,Shenjiamen,CN,29.9576,122.298,60.66,84,0,0.78,clear sky
420,Parsabad,IR,39.6482,47.9174,60.8,82,0,9.22,clear sky
421,Loreto,MX,22.2667,-101.9667,86.31,11,15,18.9,few clouds
422,Curuca,BR,-0.7289,-47.8481,77.04,92,80,3.2,moderate rain
423,Pirapora,BR,-17.345,-44.9419,76.32,61,99,3.91,overcast clouds
424,Kathu,TH,7.9178,98.3332,84.99,94,20,2.3,few clouds
425,Lorengau,PG,-2.0226,147.2712,81.21,78,28,4.18,scattered clouds
426,Pingliang,CN,35.5392,106.6861,56.1,41,12,9.17,few clouds
427,Poronaysk,RU,49.2167,143.1167,32.83,91,90,5.08,overcast clouds
428,Arteaga,MX,18.4667,-102.4167,86.81,33,54,8.97,broken clouds
429,Kapoeta,SS,4.7717,33.5903,79.09,64,95,3.13,overcast clouds
430,Sokolskoye,RU,57.1412,43.1589,36.72,80,74,6.8,broken clouds
431,Mogadishu,SO,2.0371,45.3438,83.03,77,79,11.88,broken clouds
432,Amahai,ID,-3.3333,128.9167,78.76,83,100,0.72,overcast clouds
433,Jeremoabo,BR,-10.075,-38.4808,76.42,73,100,8.37,overcast clouds
434,Bhadra,IN,29.1167,75.1667,85.01,19,49,6.08,scattered clouds
435,Qaqortoq,GL,60.7167,-46.0333,42.8,65,12,6.91,few clouds
436,Rypefjord,NO,70.6333,23.6667,26.6,74,90,12.66,snow
437,Karaton,ID,-6.3424,106.1045,80.01,83,40,6.91,haze
438,Mutsu,JP,41.2894,141.2169,46.4,87,75,11.5,broken clouds
439,Wloszczowa,PL,50.8526,19.9659,54.0,1,99,7.25,overcast clouds
440,Meulaboh,ID,4.1363,96.1285,76.87,86,99,4.34,overcast clouds
441,Adilabad,IN,19.6667,78.5333,90.82,23,66,4.88,broken clouds
442,Igrim,RU,63.1906,64.4162,33.84,84,99,7.85,overcast clouds
443,Quatre Cocos,MU,-20.2078,57.7625,77.0,83,75,14.97,broken clouds
444,Ixtapa,MX,20.7,-105.2,82.4,69,40,11.5,scattered clouds
445,Saint-Pierre,RE,-21.3393,55.4781,73.4,83,7,5.75,clear sky
446,Westport,US,41.1415,-73.3579,66.0,87,40,9.22,scattered clouds
447,Tromso,NO,69.6496,18.957,30.2,74,75,16.11,light snow
448,Kanker,IN,20.2719,81.4931,77.2,32,0,6.6,clear sky
449,Jacmel,HT,18.2342,-72.5347,86.0,58,40,11.5,scattered clouds
450,Los Algarrobos,PA,8.5,-82.4333,75.2,94,90,9.22,overcast clouds
451,Haapiti,PF,-17.5667,-149.8667,86.0,66,20,4.61,few clouds
452,Kasongo-Lunda,CD,-6.4667,16.8167,72.28,94,100,0.83,light rain
